1: 每一片叶子上都有一个故事
233: 叶尖上是露水
234: 还是
235: 谁的泪水
236: 黎明的白色雾中
237: 漏着晨光
238: 萦绕整个园子
239: 像
240: 纱在溪水里缠绵
241: 你红的双眼
242: 是谁伤了谁的心
243: 19.风
244: 告别最后一片绿色
245: 你还在惦念夏天
246: 悄悄从树洞里找出那朵
247: 夏天里藏起来的花
248: 你跑到树下仰望
249: 蓝色天空里那金色海洋
250: 吹动花瓣起舞
251: 落在金色海洋里
252: 披上粉色外衣的老树
253: 像被调皮孩子涂上口红的老人
254: 幸福地无奈着
255: 慈祥地摇头看着你笑
256: 有风吹过
257: 老树趁机抖落花衣
258: 托着你触摸蓝天
259: 等待新月升空
260: 20.舞
261: 风吹过草地时
262: 戚嚓戚嚓
263: 鸟飞过树丛时
264: 扑啦扑啦
265: 雷滚过天空时
266: 轰隆轰隆
267: 雨穿过林间时
268: 滴答滴答
269: 鱼游过桥底时
270: 悉索悉索
271: 你走过落叶时
272: 咯吱咯吱
273: 听在我的耳朵里
274: 是一首首的歌
275: 是各种节奏
276: 是各种快乐
277: 影子映在树干上
278: 发丝缠绕在心上
279: 手指开始搅动
280: 脚趾开始蠢动
281: 那就一起跳舞吧
282: 21.叶
283: 森林里从来不缺叶子
284: 因为老树一直很大方
285: 抖一抖枝干
286: 便散落一地绿色的羽毛
287: 聪明的 我知道 你喜欢
288: 在月夜里编织绿色的翅膀
289: 穿行在林间
290: 惊醒酣睡的小鸟
291: 柔韧的藤蔓咧着嘴
292: 关心你晚饭吃了多少
293: 提心吊胆地随着你
294: 荡来荡去
295: 风停下追云的游戏
296: 摘掉几片你背后的叶子
297: 及时送到树脚
298: 接住手舞足蹈的你
299: 你坐在碎了的叶子上
300: 握着断了的藤蔓
301: 小心翼翼地询问
302: 是谁在心疼谁呢
303: 22.洞
304: 森林里有一百个树洞
305: 你走后的一百个小时
306: 我已爬过九十九棵树
307: 我已寻过九十九个洞
308: 你把这当做一场寻宝游戏
309: 留在树洞里的线索
310: 有小鸟的羽毛和石子
311: 还有树叶和松子
312: 松鼠跟在我身后
313: 手忙脚乱地给所有的线索做编号
314: 再把线索分类存放在宝箱里
315: ——强忍着不吃掉某些线索
316: 密码被逐个解开
317: 藏宝图慢慢拼齐
318: 指引谜底的小路尽头是
319: 最后的树洞
320: 星星漫天的时候
321: 我看见最后一个树洞前的脚印
322: ——哦，不对
323: 还有树洞里一双坏笑的眼睛……
324: 23.雨
325: 森林里的风
326: 是个调皮的家伙
327: 四处乱闯
328: 到处惹祸
329: 宁静的早晨
330: 太阳懒在云被里不肯起床
331: 从来不睡觉的风
332: 绕着太阳扯动他的被子
333: 太阳觉得有些冷
334: 随手再扯一些云朵
335: 被子越来越厚
336: 天空越来越暗
337: 扯不动云被的风
338: 也不恼也不弃
339: 还在嘻嘻哈哈地跑个不停
340: ——他似乎从来不会沮丧
341: 风继续吹
342: 云彩里的水滴终于无法躲藏
343: 无可奈何地坠向森林
344: 水幕瞬间绽放
345: 你这个让人头疼的家伙啊
346: 你忘记了昨晚刚刚出生的小啄木鸟吗？
347: 老树抖落一片宽大的叶子
348: 让我做把雨伞
349: 静静伫立在老树的枝桠间
350: 守护那个小小的柔软
351: 24.石
352: 森林深处藏着另一个世界
353: 长老给了我们四颗石子
354: 两颗黑色
355: 两颗白色
356: 握着黑色石子
357: 轻叩老树
358: 可以打开一扇门
359: 走进奇幻的世界
360: 握着白色石子
361: 默念咒语
362: 就会穿越隧道
363: 回到森林
364: 又一个满月的夜晚
365: 我钻进树洞
366: 发现你留下的两颗
367: 白色石子
368: 百思不解你的选择
369: 心底忽然长出巨大的空洞
370: 生命被抽空了一截
371: 泪水滴落在白色石子上
372: 松鼠吱吱叫个不停
373: 啄木鸟敲醒悲伤
374: 一颗白色石子
375: 在月光下慢慢褪色
376: 露出我从来没有这样喜欢过的
377: 调皮的黑色……
378: 25.蜗
379: 我有一个朋友
380: 他是只蜗牛
381: 我们第一次相遇
382: 是在森林里那条小河上
383: 我要去对岸
384: 和好久不见的蘑菇聊天
385: 走上独木桥的时候
386: 前面有只蜗牛
387: 狭窄的桥上
388: 我们互道早安
389: 蜗牛飞奔
390: 努力为我让路
391: 他气喘吁吁地跑了两厘米
392: 停下来回头看着我
393: 满含歉意地说
394: 对不起
395: 没关系的 蜗牛先森
396: 我又没有急事
397: 咱们慢慢走吧
398: 蜗牛先森开始和我聊天
399: 从他的爷爷的爷爷的爷爷的爷爷
400: 一直讲到他的五个弟弟和六个妹妹
401: 太阳从桥的右边
402: 走到桥的左边
403: 没关系的 蜗牛先森
404: 我又没有急事
405: ——要不然
406: 我们做个朋友吧
407: 26.蜜
408: 森林午后的宁静被小熊的叫声打破吵醒了睡在树上的孩子——唉，贪吃熊又闯祸了远远看见狂奔的小熊还有后面狂追的蜂兵追过三个山坡绕过十棵大树小熊跑过河蜂兵终于不再追小熊得意地舔着手——嗯，好香小熊忽然又惨叫——啊呀，好疼孩子没法再装睡苦笑着滑下树小熊伸出扎了刺的手好吧好吧让我帮你拔出刺你可不许再调皮——可是，唉你怎么还在吃手啊？
409: 27.星
410: 星星长着透明的羽毛
411: 飞翔在宇宙里
412: 看起来不动
413: 是因为离我们好远
414: 没有月亮的夜晚
415: 一颗被惩罚的星星
416: 没有了翅膀
417: 跌落在森林里
418: 你把星星带到河边去洗澡
419: 用桂树的枝叶编织翅膀
420: 你跳到老树头顶的叶片上
421: 把星星举向夜空
422: 天上的父莞尔一笑
423: 悄悄撤去惩罚的咒语
424: 星星扇动看得见的和看不见的翅膀
425: 回到兄弟中间
426: 从此天上多了一颗
427: 带着桂叶翅膀的星星
428: 你总是很得意地炫耀
429: ——那是我的朋友
430: 聪明的我
431: 只好转过头偷偷地笑
432: 再转过来一脸崇拜地
433: 听你讲述细节……
434: 28.月
435: 太阳下山
436: 你留下谜语在叶子上
437: 躲在森林里的某个地方
438: 月亮升起的时候
439: 月光透过叶子的小洞
440: 在地上显出字来——
441: 左手就是右手
442: 右手不是右手
443: 月亮醒着的地方
444: 月亮睡着的地方
445: 你看见的不是你看见的
446: 你看不见的是你看见的
447: 摘了树枝在地上画来画去
448: 爬上山坡又滑下山坡
449: 左手和右手不停扭着
450: 抬头盯着月亮
451: 我的脖子好酸
452: 走到桥上坐下休息
453: 用树枝轻轻划开水面
454: 看月光碎成一片一片
455: 随着涟漪荡漾成夜曲
456: 月亮回到天上
457: 我欣喜地轻轻说出谜底
458: 转头看向河的对岸
459: 看见河边的树丛里
460: 酣睡的你
461: 29.心
462: 很久很久以前的一天
463: 有两颗心刻在树上
464: 和树一起慢慢长高
465: 两颗心不停地聊啊聊啊
466: 很久以前的一天
467: 其中的一颗心开始沉默
468: 不是不想再说话
469: 是因为你走了
470: 昨天
471: 那颗沉默多年的心开始歌唱
472: 不是因为别的
473: 是因为藏在树上晃动脚丫的你
474: 30.逢
475: 咒语念了九十九遍
476: 老树的门开合了九十九次
477: 幻界里的花开了九十九朵
478: 我用九十九个符号标记走过的角落
479: 再用九十九个符号标记线索的关系
480: 再用九十九片叶子记录下每个念头
481: 时漏颠倒了九十九次
482: 太阳下山的时候
483: 攥紧石子的手心开始出汗的时候
484: 相逢的人
485: 再相逢
486: 31.网
487: 昨天夜里我们去长老那里
488: 和所有的孩子一起狂欢
489: 叶子做成的酒杯
490: 盛满浆果酿成的甜酒
491: 我和松鼠小鸟碰杯
492: 我和小熊蜗牛碰杯
493: 我和老树蘑菇碰杯
494: 我和所有的孩子们碰杯
495: 河对岸的白耳朵
496: 会看病的小个子
497: 收藏花瓣的绿卷发
498: 不爱说话的大脚丫……
499: 醒来时断掉的记忆
500: 停在被你揪疼的耳垂上
501: 身上绑满了树藤和叶子
502: 动弹不得
503: 我被困在你做的网里
504: 看着叶子上的留言
505: 愤愤地宣布禁足一百年的决定
506: ——以及早餐放在右手边的提示
507: 我苦笑着揉揉耳朵
508: 幸福地眯着眼看着树顶的蓝天
509: 其实不用这张网啊
510: 谁愿意离开呢
511: 32.诗
512: 黎明的时候
513: 躲在河边的树上
514: 把珍藏好久的叶子
515: 一片片地展平
516: 怕忘记昨夜梦里的诗句
517: 不停地小声念叨
518: 用烧焦的树枝做笔
519: 用文字急匆匆地铺满叶子
520: 在你醒来之前
521: 把这些叶子叠起来
522: 用细藤穿成一本书
523: 悄悄地放到你的枕边
524: 爬回那张网把自己绑起来
525: 假装一直在酣睡
526: 睁开一道缝的眼睛
527: 看见你开心的笑
528: 33.琴
529: 你找过了九十九棵树
530: 选中了九十九根树藤
531: 找到弯的刚好的树枝
532: 找到最细最结实的藤
533: 从小马那里偷了七根尾巴
534: 从小鸟那里偷了七个音符
535: 你把马尾缠在树枝和藤上
536: 你把音符逐个藏进马尾里
537: 在月亮弯起来的时候
538: 你独自坐在独木桥上
539: 把音符从琴弦上唤醒
540: 掉进宁静不动的河水
541: 涟漪从脚趾上划过
542: 桂叶悄悄坠落水面
543: 音符们从水面飞起
544: 舞动着穿过你发梢
545: 睡着的森林在月色里
546: 随着音乐轻轻摇摆……
547: 34.棋
548: 小个子藏了一罐上好的蜂蜜
549: 那是他给小熊看病的回报
550: 我爬过山坡走过小桥
551: 敲开树屋的门向他求些蜂蜜
552: 小个子慢吞吞地带我到树下
553: 走着比蜗牛还慢的小碎步
554: 看到树下的石盘我立刻头大
555: 好吧，好吧，这家伙的棋瘾又来了……
556: 烽烟渐起边声连角
557: 黑白兵士棋道纵横
558: 运筹帷幄决胜围城
559: 快些，快些，太阳要下山了呢
560: 我突然抬头看着天空惊叹
561: 小个子不为所动撇撇小嘴
562: ——又来这一套
563: ——别想再偷我棋子
564: 我咬着手指眉头紧锁
565: 灵光一现怪招出袖
566: 黑子兵团绝地反攻士气大振
567: 白子将士退入死角
568: 小个子捶胸顿足高喊不服
569: 忿忿钻入他的秘密树洞
570: 无比心疼地盛出一杯蜂蜜
571: 我飞奔回家不理他的约战
572: 早上在日出前采集的露水
573: 加一点点的蜂蜜
574: 看着你喝下去时美美的笑
575: 空气在月色里变得好甜
576: 35.波
577: 森林里宁静的夜晚
578: 萤火虫陪着我们
579: 看写在叶子上的书
580: 看长老写的关于森林的故事
581: 小鸟急匆匆地飞过来
582: 叽叽喳喳地说着大事不好
583: 扔下叶子书跟着小鸟飞奔
584: 从独木桥上跳进水里
585: 不停扑腾呛水的小猴
586: 还在河里捞啊捞着什么
587: 只好一把拎起他的尾巴
588: 倒提着让他吐出灌圆了肚子的水
589: 躲在我怀里的小猴不肯上岸
590: 抬头指着夜空里坏笑的月亮
591: 低头看着水面层层叠叠的波纹
592: 小猴挠着脑袋一脸困惑
593: 小鸟笑得歪倒在桥上
594: 小猴脸红起来觉得自己有点傻
595: 我说，小鸟小鸟不许笑
596: 这是月亮和小河的恶作剧
597: 月亮有个双胞胎妹妹
598: 今晚休息来河边洗澡
599: 小猴要捞走她回家做夜灯
600: 急坏了天上值班的哥哥
601: 小猴抱住月亮妹妹的时候
602: 月亮哥哥和小河一起念动咒语
603: 把月亮妹妹藏进了水波里
604: 你看——
605: 那变碎了的月光
606: 正在波心荡漾
607: 36.暖
608: 老树茂密的叶子层层叠叠
609: 太阳努力寻找缝隙
610: 把他的光漏到树脚下的草地上
611: 慢慢沸腾起种子的情绪
612: 我从清晨开始攀登老树
613: 路过松鼠的家
614: 路过啄木鸟的窝
615: 在正午时分爬到树顶
616: 种子们打着小伞努力飞过树顶
617: 我吹起被枝叶牵绊住的种子
618: 看着他们在阳光里
619: 飞向比远方更远的远方
620: 送走那些注定散落天涯的种子
621: 我伸开手脚趴在树顶的阳光里
622: 想象着森林以外的世界
623: 抱着叶子沉入温暖的梦
624: 37.忆
625: 篝火掩住夜晚的月光
626: 肃穆的味道让森林寂静
627: 黑暗里孩子们的脸上
628: 有神秘的光影晃动
629: 长老翻开精灵族的传书
630: 用咒语打开暗藏的符号
631: 取一团火化作魔法烟雾
632: 落下的灰烬让文字显露
633: 族的记忆在雾中升腾
634: 遥远的星球和遥远的山河
635: 无奈的离开和艰辛的寻找
636: 美丽森林是新的家园……
637: 一个调皮的孩子走出黑暗
638: 伸手抓住一点火星
639: 扬手扔向深蓝的天空
640: 凝成一颗星星
641: 长老点头微笑
642: 施法的手指藏进衣袖
643: 孩子们纷纷起身
644: 无数火星飞上天空
645: 长老只好苦笑着伸出双手
646: 指指点点稳住每个光亮
647: 夜晚不再黑暗
648: 家园如记忆里一般光明
649: 38.静
650: 冬日午后的阳光
651: 穿过层层的叶子以后
652: 柔和的像羽毛一样
653: 落在书叶上慢慢舒展
654: 你随手翻开的书叶上
655: 躺着一首懒洋洋的诗
656: 伸个懒腰坐起来打着哈欠
657: 忽闪着眼睛等我把他念出来
658: 我开始低声吟诵
659: 起伏跌宕的路上忽然遇到
660: 文字和文字之间
661: 藏着的短暂停顿
662: 在那安静的瞬间
663: 我们屏住呼吸
664: 看到书叶的留白
665: 开出一朵美丽的花
666: 全世界安静下来
667: 没有别的声音
668: 只有那朵花用力绽放时
669: 轻声的欢呼
670: 39.夜
671: 地球跳着旋转的舞蹈
672: 换了一面朝向太阳
673: 月亮躲在另一面
674: 把夜轻轻铺满森林
675: 白色的影子从地下钻出来
676: 孤零零地穿行在夜里
677: 小鸟和松鼠惊叫着躲进树洞
678: 影子捂着脸在树丛里乱撞
679: 被称作鬼的小可怜
680: 忘记了那条回家的路
681: 徘徊着找不到光明的出口
682: 清亮的泪水滴落在草地上
683: 一只温暖的手伸过来
684: 轻轻抓住影子的手臂
685: 桂枝和藤缠绕的小筐里
686: 装满了萤火虫
687: 别怕，不要害怕这黑的夜
688: 我们一起暗暗地到旷野地方
689: 寻找那条标记着暗语的光明小路
690: 在路的尽头静静坐下
691: 你听着影子呢喃着他的故事
692: 握着影子冰冷的小手睡去
693: 阳光在湿漉漉的清晨降临
694: 影子挺起轻纱样透明的胸膛
695: 影子低头看着安然睡着的你
696: 带着微笑消失在晨雾里
697: 你醒来抬头看着天空
698: 似乎有天使飞过
699: 40.钓
700: 趁着你去森林的另一边找朋友
701: 赶紧折根桂枝做鱼竿
702: 青藤做丝小虫做饵
703: 我要钓几条小鱼做午餐
704: 对岸的树洞里一声欢呼
705: 扛着渔网的小身影飞奔而来
706: 扑通一声跳进河里
707: 拉开架势要帮忙
708: 小鱼刚刚才咬钩
709: 我苦笑着求他不要吵
710: 千万千万别乱动……
711: ——晚了！
712: 渔网如风舞动起来
713: 水面伴随着呐喊声一阵翻腾
714: 美味的午餐溜走了
715: 心开始下沉口水慢慢枯干
716: 好吧，好吧，我投降
717: ——午餐还是吃浆果吧
718: 41.术
719: 冬天还有九天就要来临
720: 树上的叶子还剩下九片
721: 你把树脚的落叶扔向天空
722: 金黄的翅膀旋转着坠落
723: 你用九杯蜂蜜
724: 从长老那里换来九叶天书
725: 绕口的九十九句咒语
726: 背了整整九个时辰
727: 你信心满满地站在树下
728: 脚边是九百九十九片落叶
729: 用手指捏住九个口决
730: 咒语连续背诵九遍
731: 落叶开始绕着你飞舞
732: 慢慢变成夏天的绿色
733: 这些树的羽毛停在树枝上
734: 和九片黄色的叶子站在一起
735: 看着满树的郁郁葱葱和惊喜的小鸟
736: 你伸伸腰得意地大笑
737: 躲在天空云间的长老
738: 擦着额头的汗水露出微笑
739: 42.螺
740: 森林里的小河
741: 永不疲倦地奔跑
742: 从遥远的远方
743: 带给孩子们各种惊喜
744: 午后在河里游泳的孩子
745: 被什么东西扎到了脚
746: 在阳光下仔细观察
747: 有点像小个子的蜗牛朋友
748: 风吹过的时候
749: 有飘渺的音乐隐约在四周
750: 犹豫的耳朵凑在开口的地方
751: 奔腾的旋律鼓荡着头发
752: 听到那海图
753: 心中升起异样的渴望
754: 炽热的目光望向小河的尽头
755: ——那里，是大海啊
756: 43.铃
757: 风从桥下穿过
758: 小河皱着眉头
759: 泛起涟漪
760: 风从林间跑过
761: 惊醒午睡的叶子
762: 在枝头乱撞
763: 忽然出现的叮咚声
764: 让森林平静下来
765: 叶子们挺直身板
766: 像一片片的耳朵
767: 努力捕捉
768: 那清脆美妙的声音
769: 我从桥上走过
770: 听到你藏在铃声里的暗语
771: 摘下一片叶子画个符号
772: 催动咒语让叶子飘起来
773: 飞向森林的另一边
774: 落入你的手心
775: 日落的时候
776: 风摇晃木片牵动铃声
777: 桥下的河水听到了
778: 树上的耳朵听到了
779: 只有我  听懂了
780: 只有你  看懂了
781: 44.果
782: 你从森林的另一头
783: 采回紫色浆果
784: 穿过荆棘密布的灌木丛
785: 翻过三座小山丘
786: 爬回老树肩膀上
787: 你编的藤网里
788: 浆果沾着的露水
789: 滴落在我的鼻尖上
790: 睁开眼的瞬间
791: 一颗浆果在唇齿间化开
792: 你跳下树去仰头欢笑
793: 藏起闪亮的紫色珍珠
794: 拨开额头上覆盖的叶子
795: 伸个懒腰回味酸涩的香气
796: 藤网边的树枝不见了
797: 一脚踏空后跌落在树下
798: 你身后露出带着叶子的树枝
799: 刚举起的手还没有拍到你的头
800: 背着的手举起在我面前
801: 一大捧浆果挡住你的微笑
802: 45.歌
803: 满月升起的时候
804: 森林里涌动隐隐的不安
805: 遥远的泣声
806: 响起在不知道的远方
807: 如镜的河水下面
808: 有黑色的影子在隐约滚动
809: 树丛里沙沙的响声
810: 转瞬消失后衬出焦躁的寂寥
811: 你从梦里醒来
812: 一脸肃然跃上树顶
813: 手中摩挲着长老的叶杖
814: 暗暗捻动定风波诀
815: 轻轻启唇开口
816: 无词的曼妙歌声可以被清楚看见
817: 在月光下似一条银线
818: 划过整片森林
819: 渐凉的秋水忽然沸腾
820: 夏天留下的种子穿透水面
821: 在空中迅速膨胀
822: 粉色花瓣层层绽放
823: 满月悬在半空无声
824: 水滴滴落叮咚
825: 清风徐来水波不兴
826: 安祥的味道重回森林
827: 一朵莲花  盛开
828: 一种欢喜  盛开
829: 46.幻
830: 月亮缺了一条线时
831: 你去森林的另一头赴约
832: 敲开老树的门
833: 默念咒语寻找那条秘径
834: 初冬的夜晚有点冷
835: 鼻子痒痒的打个喷嚏
836: 咒语中断了一下
837: 眼前现出岔路
838: 一个被海水包围的世界
839: 直立在路的尽头
840: 垂直的水墙可以自由穿行
841: 巨大的蘑菇站在向下生长的树上
842: 外面世界的森林里
843: 月亮缺的那条线
844: 被这个世界捡起
845: 悬浮在水中闪闪发光
846: 彩色的小鱼钻进你的长发
847: 他们以为那是一种新的海藻
848: 树叶是活的贝壳
849: 忽扇着搅动海水
850: 你试探着用鼻子呼吸
851: 带着甜味的清凉穿透胸膛
852: 水母吐着泡泡凑过来
853: 用长长的触角挠你的脚
854: 你抬头看到蘑菇憨憨的微笑
855: 有种让人沉睡的魔力
856: 醒来时躺在老树脚下
857: 你看着四周不知所措
858: 水滴从发梢滑落到嘴角
859: 你伸出舌头舔着咸的味道
860: 手里握着白色的蘑菇
861: 带着他特有的憨笑
862: 47.云
863: 日落以后你回到老树旁
864: 看到我留在叶子上的消息
865: 你爬到树顶仰望天空
866: 无比期待夜晚降临
867: 一钩新月升上夜空
868: 树顶巨大的叶子随风摆动
869: 风轻轻摩挲你的裙角
870: 你开始怀疑我是不是又在骗人
871: 一小团白色的雾从遥远的远方
872: 从很久以前的从前
873: 划拨黑色的夜幕
874: 像一条鱼从银河里跳出来
875: 你擦了擦眼睛
876: 似乎不信眼前的画面
877: 我努力忍住不笑
878: 端坐在云舟里向你伸出双手
879: 高大的树木在脚下似小草
880: 你战战兢兢不敢俯视
881: 紧紧靠着我的肩膀
882: 我看着前方暗暗得意
883: 在森林上空飞翔了一夜
884: 太阳伸出手给云舟套上金边
885: 我伸出手给你盖上老树的叶子
886: 念动咒语催云舟返航
887: 48.蝶
888: 在森林边上
889: 你遇到一只蝴蝶
890: 站在巨大叶片上孤独
891: 触角优雅地蜿蜒
892: 你伸出天鹅般的手臂
893: 想要拥抱她
894: 蝴蝶轻轻躲开
895: 指着翅膀上的图案
896: 蝴蝶善意地提醒你
897: 小心那些符号后面的咒语
898: 你看见她心里的困苦
899: 看见黑魔法对翅膀的束缚
900: 你暗暗回忆长老的法典
901: 催动森林的绿色魔法
902: 翅膀在歌声中展开
903: 看不见的束缚粉碎消散
904: 黑白色的图案褪去
905: 朝霞般的纹路重回翅膀
906: 蝴蝶展开双翅飞向天空
907: 寻找海上等她的帆
908: 49.露
909: 每个有阳光的清晨
910: 叶子上的每一滴露珠
911: 都是一件礼物
912: 我得赶紧去捡回来
913: 趁着太阳还没把露珠带走
914: 趁着小个子还在费力地爬树
915: 趁着露珠还新鲜
916: 趁着你还在做美梦
917: 我做的木桶很大
918: 我做的木桶很结实
919: 我把叶子铺在桶底
920: 我把叶子贴满桶壁
921: 露珠乖乖   露珠乖乖
922: 不要乱跑不要抬头看太阳
923: 露珠乖乖   露珠乖乖
924: 快到我的桶里来
925: 50.虹
926: 风吹动云彩
927: 水滴们列队奔向大地
928: 风停的时候
929: 是雨停的时候
930: 还有很多贪玩的水滴
931: 来不及归队
932: 没来得及降落
933: 也没能化作水蒸气飞升
934: 太阳醒过来回到天空
935: 看见这些小调皮
936: 在那里不知所措地四处乱撞
937: 太阳用光把水滴们围住
938: 阳光被水滴们扯乱
939: 披在身上变成七彩的桥
940: 伸到森林上空
941: 连在老树的树顶上
942: 我们爬到树顶跳上彩桥
943: 慢慢走向悬在半空的云彩
944: 可是彩桥忽然断在那里
945: 我们努力伸手也摸不到……
946: 51.凤
947: 篝火染红夜空
948: 寂静里充满神圣的味道
949: 火堆前的空地上
950: 被森林的鸟们站满
951: 打开长老的锦囊
952: 光芒四射的凤珠悬浮胸前
953: 漂到跳动的火苗上
954: 阵阵幽香弥散林间
955: 孩子们屏住呼吸
956: 篝火的灰烬中
957: 五彩羽毛飞起
958: 编织出翅膀和尾翼
959: 一声鸣叫
960: 从高远的天空直扑下来
961: 和隐约透明的影子
962: 包裹着凤珠落入火堆
963: 火光骤然旺盛
964: 让森林亮如白昼
965: 高傲的身影乍现
966: 孩子们和群鸟一起欢腾
967: 52.画
968: 我费劲口舌说服你
969: 在树杈上坐下来
970: 我支好画架深呼吸
971: 挽起袖口弯腰伸臂
972: 炭笔在老树皮上飞舞
973: 你试图伸过头来张望
974: 紧张地期待
975: 不停地询问
976: ——别看天上，画头发呢
977: ——手放下，画到手臂了
978: ——别说话，画到嘴唇了
979: ——看着我，在画眼睛呢
980: 你偷偷翘起脚丫
981: 用左脚的脚趾挠着右脚的脚心
982: 你慢慢安静下来
983: 目光里充满笑意
984: 阳光从叶子中间漏下来
985: 把你的头发变成金色
986: 你问我还要画多久
987: 我说 三生
988: 53.舟
989: 太阳越来越懒的时候
990: 森林开始变得安静
991: 小鸟们去了南方串门
992: 小熊躲起来睡大觉
993: 不怕冷的孩子
994: 赤脚走在枯叶上
995: 随手把叶子们赶回树上
